species,disease,symptoms,urgency,contagious,source
Dog,Canine distemper,"fever, coughing, nasal_discharge, eye_discharge, vomiting, diarrhea, seizures",medium,no,overhaul_simple
Dog,Canine influenza,"a_dry_cough,_which_often_persists_for_weeks, fever, nasal_and_eye_discharge, sneezing, decreased_appetite, lethargy_or_decreased_energy",medium,no,overhaul_simple
Dog,Canine parvovirus,"lethargy, lack_of_appetite, fever, vomiting, diarrhea",high,yes,overhaul_simple
Dog,Heartworms,"cough, lethargy, exercise_intolerance, collapse, sudden_death, weight_loss, difficulty_breathing, excessive_panting, heart_failure, ascites",medium,no,overhaul_simple
Dog,Kennel cough,"coughing, gagging_or_retching, runny_nose_or_eyes, sneezing, decreased_energy, vomiting",medium,no,overhaul_simple
Dog,Rabies,"fever, decreased_energy, decreased_appetite, weakness_or_paralysis_of_the_legs, seizures, difficulty_breathing, hypersalivation, abnormal_behaviour, aggression, paralysis",medium,no,overhaul_simple
Cat,Obesity,"difficulty_jumping_or_climbing_stairs, loss_of_a_visible_waistline, dirty,_messy,_unkempt_hair_coat, collar_keeps_getting_tighter",medium,no,overhaul_simple
Dog,Cataracts,"bumping_into_objects_when_walking, inflammation_of_the_eye_or_red_eye, bulging_of_dog’s_eye_globe, squinting, pawing_the_eye, rubbing_face_or_head_along_the_furniture",medium,no,overhaul_simple
Dog,Arthritis,"stiffness, limping_or_lameness, difficulty_with_movement, slowing_down, irritability_or_grumpiness, muscle_loss, joint_swelling",medium,no,overhaul_simple
Turtle,Ear infections,"bulging_tympanic_membrane, lump_on_the_side_of_the_head, pain_when_mouth_is_opened, head_shaking, sensitivity_around_the_ears, decreased_appetite, lethargy",medium,no,overhaul_simple
Fish,Diarrhea,"urgency:_emergency, contagious:_no, disease:_cystitis, species:_cat, status:_[_]_missing, primary_sources_:, 1._source:_petmd, symptoms_extracted:",medium,no,overhaul_simple
Cat,Broken bones,"lameness, pain, joint_swelling, crepitus, abnormal_conformation_of_the_affected_limb, broken_bone_protruding_from_the_skin, swelling_or_bruising_of_the_limb_or_body_part, ✅_14_retained_—_all_relevant_and_observable.",medium,no,overhaul_simple
Cat,Chronic Kidney Disease,"increased_thirst, vomiting, dehydration, sores_in_the_mouth, foul_breath, weight_loss, muscle_wasting, decreased_appetite_and_nausea, changes_in_body_temperature, urinary_accidents, edema, constipation, changes_in_behavior, high_blood_pressure",medium,no,overhaul_simple
Cat,Cat Acne,"redness_or_swelling, bumps_and_pustules, scabs_and_crusts, pain_around_the_chin",medium,no,overhaul_simple
Cat,Diabetes,"increased_thirst, increase_in_frequency_and_volume_of_urination, urinating_outside_the_litter_box, weight_loss, vomiting, lethargy_or_weakness, muscle_wasting, poor_coat_quality, behavioral_changes, plantigrade_stance",medium,no,overhaul_simple
Cat,Eosinophilic Granuloma Complex,"skin_lesions, excessive_licking_and_scratching",medium,no,overhaul_simple
Cat,Feline Immunodeficiency Virus,"acute_phase, fever, lethargy, enlarged_lymph_nodes, acquired_immunodeficiency_syndrome, lethargy, poor_appetite, weight_loss, redness_or_sores_in_the_mouth, vomiting, diarrhea, eye_inflammation_and_drainage, coughing_or_sneezing, difficulty_breathing",medium,no,overhaul_simple
Cat,Feline Infectious Peritonitis,"wet_fip, enlarged_abdomen, increased_heart_rate, difficulty_breathing, bluish_gums, enlarged_lymph_nodes, yellow_discoloration_of_the_skin, dry_fip, eye_redness, cloudy_eyes, bleeding_in_the_eyes, squinting, blindness, seizures, incoordination, walking_in_circles, head_tilt, enlarged_lymph_nodes",medium,no,overhaul_simple
Cat,Feline Leukemia Virus,"pale_gums, decreased_appetite, weight_loss, unthrifty_coat, inflamed_gums_and_mouth, fever, enlarged_lymph_nodes, chronic_diarrhea",medium,no,overhaul_simple
Cat,Feline Lower Urinary Tract Disease,"frequent_urination, blood_in_urine, vocalizing_while_urinating",medium,no,overhaul_simple
Cat,Feline Panleukopenia Virus,"lethargy, depression, vomiting, diarrhea, dehydration, weight_loss, rough_or_unkempt_hair_coat, fever, decreased_to_absent_appetite, mild_to_severe_intention_tremors, poor_body_coordination",medium,no,overhaul_simple
Rabbit,Fleas,"self_biting_or_chewing, excessive_scratching,_licking, visible_bite_marks_or_evidence_of_fleas, hair_loss, scaling_on_the_skin, pale_mucous_membranes,_increased_heart_rate, secondary_bacterial_infections",medium,no,overhaul_simple
Cat,Hyperthyroidism,"weight_loss, increased_appetite, unkempt_appearance, poor_body_condition, vomiting, diarrhea, drinking_more_than_usual, peeing_more_than_usual, rapid_breathing, difficulty_breathing, hyperactivity_or_restlessness, aggression, thickened_nails",medium,no,overhaul_simple
Cat,Inflammatory Bowel Disease,"diarrhea, weight_loss, fatigue, chronic_intermittent_vomiting, gas, abdominal_pain, rumbling_and_gurgling_abdominal_sounds, bright_red_blood_in_the_stool, bright_red_blood_in_the_stool, distressed_coat_hair",medium,no,overhaul_simple
Cat,Intestinal Parasites,"dull_coat, coughing, vomiting, diarrhea, mucousy_or_bloody_feces, loss_of_appetite, pale_mucous_membranes, potbellied_appearance, anemia",medium,no,overhaul_simple
Cat,Mammary Tumors,"ulceration_on_the_glands, discharge",medium,no,overhaul_simple
Cat,Mast Cell Tumor,"small_lumps_that_feel_very_firm_within_the_skin, excessive_itchiness_and_associated_hair_loss, ulceration, vomiting, weight_loss, poor_appetite, vomiting_and_diarrhea, fresh_blood_in_the_stool, black_or_tarry_stool,_indicating_digested_blood",medium,no,overhaul_simple
Cat,Obesity,"difficulty_jumping_or_climbing_stairs, loss_of_a_visible_waistline, dirty,_messy,_unkempt_hair_coat, collar_keeps_getting_tighter",medium,no,overhaul_simple
Cat,Osteoarthritis,"limping, swollen_joints, muscle_wasting, hesitant_to_jump_or_play, decreased_energy",medium,no,overhaul_simple
Cat,Pancreatitis,"acute_cases, vomiting, weight_loss, decreased_appetite, diarrhea_or_soft_stool, abdominal_pain, chronic_cases",medium,no,overhaul_simple
Cat,Periodontal Disease,"loose_teeth, tooth_loss, decreased_appetite_or_anorexia, gum_recession, exposed_tooth_roots, teeth_chattering, tooth_resorption",medium,no,overhaul_simple
Cat,Pyometra,"decreased_appetite, fever, weight_change, increased_thirst_and_urination, lethargy, dehydration, distended_or_tender_abdomen, vomiting_and_diarrhea, increased_heart_rate, increased_respiratory_rate, unkempt_haircoat",medium,no,overhaul_simple
Cat,Squamous Cell Carcinoma,"drooling, small_white_growth_under_the_tongue, loose_teeth, bad_breath, difficulty_chewing_and_eating, lack_of_appetite, blood_coming_from_the_mouth, weight_loss",medium,no,overhaul_simple
Cat,Upper Respiratory Infection,"sneezing, drainage_from_the_eyes, conjunctivitis, squinting, nasal_drainage_or_crust, nasal_congestion, decreased_or_absent_appetite, cough, lethargy, fever, ulcers_in_the_mouth, lymph_node_swelling, difficulty_breathing",medium,no,overhaul_simple
Rabbit,Urethral Obstruction,"bloody_urine, urgency_to_urinate, urinating_smaller_amounts_more_often, straining_to_urinate, urinating_outside_the_litter_box, licking_the_genital_area, vocalization_as_if_in_pain_or_distress, lethargy_or_increased_hiding, decreased_appetite",medium,no,overhaul_simple
Rabbit,Overgrown teeth,"reduced_appetite, drooling, weight_loss, dropping_food, reduced_appetite_or_refusal_to_eat, watery_eyes, facial_or_jaw_swelling, tooth_grinding",medium,no,overhaul_simple
Rabbit,Hairballs,"decreased_or_absent_appetite, decreased_fluid_intake, decreased_fecal_output, lethargy, abdominal_distention_–_stomach_looks_enlarged",medium,no,overhaul_simple
Rabbit,Snuffles,"nasal_discharge, sneezing, decreased_appetite_or_anorexia, weight_loss, lethargy, conjunctivitis, head_tilt, ear_infection, abscesses, difficulty_breathing, lameness, eye_infection, reproductive_difficulties, sudden_death",medium,no,overhaul_simple
Rabbit,Myxomatosis,"early_signs_of_myxomatosis_include:, white_eye_and_nasal_discharge, ear_droop, purple_or_blue_spots_on_the_skin, severe_signs_of_myxomatosis_include:, fever, lethargy, anorexia, difficulty_breathing, skin_hemorrhage, seizures, secondary_bacterial_infections,_pneumonia, septicemia_within_10_14_days_of_infection, acute_death_in_5_7_days_of_infection",medium,no,overhaul_simple
Rabbit,Ear mites,"signs_of_ear_mites_in_rabbits_include:, intense_itching, ear_scratching, ear_drooping, head_shaking, head_tilt, reddish_brown_ear_discharge_and_crusting, inflamed_and_bloody_ear_canals, restlessness, lethargy, decreased_appetite, face, dewlap, neck, trunk, limbs, feet, abdomen",medium,no,overhaul_simple
Rabbit,Fleas,"self_biting_or_chewing, excessive_scratching,_licking, visible_bite_marks_or_evidence_of_fleas, hair_loss, scaling_on_the_skin, pale_mucous_membranes,_increased_heart_rate, secondary_bacterial_infections",medium,no,overhaul_simple
Rabbit,Sore hocks,"foot_sores, reluctance_to_move, pain, hair_loss_on_feet, swelling",medium,no,overhaul_simple
Rabbit,Flystrike,"lethargy, decreased_appetite, decreased_grooming, foul_odor, infected_wounds, presence_of_fly_larvae, red,_swollen,_or_ulcerated_skin",medium,no,overhaul_simple
Rabbit,Breathing difficulties,"noisy_or_labored_breathing, fast_or_shallow_breathing, nasal_and_eye_discharge, sneezing, changes_in_behavior, reduced_appetite, stained_fur, emergency_signs, open_mouth_breathing, blue_tinted_lips_or_tongue, head_tilting_or_upward_pointing_head",medium,no,overhaul_simple
Rabbit,Gastrointestinal stasis,"decreased_or_no_appetite, reduced_or_no_fecal_output, grinding_teeth,_or_bruxism, bloating, diarrhea, abdominal_pain_when_touched, hunched_posture",medium,no,overhaul_simple
Bird,Conjunctivitis,"eye_redness, swelling_of_the_eye_and_head, blinking_and_squinting, cloudy_eyes, glassy_eyes, rapid_head_movements, scratching_at_the_eye, rubbing_the_eye, not_eating, lethargy",medium,no,overhaul_simple
Rabbit,Corneal ulceration,"squinting_and_blinking, eye_discharge, redness_and_swelling, cloudiness, light_sensitivity, pawing_or_rubbing",medium,no,overhaul_simple
Rabbit,Otitis media/interna,"sudden_loss_of_balance,_dizziness, head_tilting_to_one_side, anorexia_or_teeth_grinding_due_to_nausea, reluctance_to_move,_digging_at_the_cage_floor, discharge_from_ears,_dry_eyes,_throat_infection",medium,no,overhaul_simple
Rabbit,Splay leg,"legs_splayed_outward, inability_to_stand, difficulty_walking, dragging_legs",medium,no,overhaul_simple
Rabbit,Rhinitis,"sneezing, runny_nose, reduced_airflow, lack_of_appetite, slobbering_or_excessive_saliva, dental_disease, discharge_from_the_eyes_or_other_orifices",medium,no,overhaul_simple
Turtle,Pneumonia,"open_mouth_breathing, gasping_for_breath, labored_or_increased_respiratory_effort, increased_respiratory_rate, nasal_discharge, bubbles_in_mouth,_nose,_or_eyes, excess_mucus_in_mouth, wheezing_or_clicking_sounds_when_breathing, extension_of_neck_to_breathe, dyspnea, lethargy, loss_of_appetite, tilting_to_one_side_while_swimming, gaping, coughing, pale_or_swollen_gills, conjunctivitis_or_ocular_discharge",medium,no,overhaul_simple
Rabbit,Hutch burn,"inflamed_and_red_skin, fur_loss, wet_or_matted_fur, brownish_crust, bleeding, skin_lesions, itching",medium,no,overhaul_simple
Rabbit,Wet dewlap,"damp_or_matted_fur, skin_irritation, odor, infection",medium,no,overhaul_simple
Bird,Ringworm,bald_patches_or_areas_of_feather_loss.,medium,yes,overhaul_detailed
Fish,Diarrhea,"urgency:_emergency, contagious:_no, disease:_cystitis, species:_cat, status:_[_]_missing, primary_sources_:, 1._source:_petmd, symptoms_extracted:",medium,no,overhaul_simple
Hamster,Constipation,"abdominal_pain, straining_to_defecate, hard,_dry_feces,_often_small_in_volume, worms_in_feces",medium,no,overhaul_simple
Bird,Conjunctivitis,"eye_redness, swelling_of_the_eye_and_head, blinking_and_squinting, cloudy_eyes, glassy_eyes, rapid_head_movements, scratching_at_the_eye, rubbing_the_eye, not_eating, lethargy",medium,no,overhaul_simple
Hamster,Protrusion of the eyeball,"visible_bulging_or_protrusion, discharge_or_tears, redness_and_swelling, crusting, squinting_or_sealed_eyes, cloudiness_or_discoloration, behavioral_changes, reduced_appetite_or_weight_loss",medium,no,overhaul_simple
Turtle,Pneumonia,"open_mouth_breathing, gasping_for_breath, labored_or_increased_respiratory_effort, increased_respiratory_rate, nasal_discharge, bubbles_in_mouth,_nose,_or_eyes, excess_mucus_in_mouth, wheezing_or_clicking_sounds_when_breathing, extension_of_neck_to_breathe, dyspnea, lethargy, loss_of_appetite, tilting_to_one_side_while_swimming, gaping, coughing, pale_or_swollen_gills, conjunctivitis_or_ocular_discharge",medium,no,overhaul_simple
Hamster,Milk gland infection,"enlarged_mammary_gland, mammary_gland_are_warm,_firm_to_touch, hamster_exhibits_pain_when_the_gland_is_touched",medium,no,overhaul_simple
Hamster,Skin abscesses,"lumps, swelling, discharge, pain, lethargy",medium,no,overhaul_simple
Hamster,Hair loss / alopecia,"thinning_hair, patches_of_hair_loss, patches_of_short_hair, scabbing, dandruff, lethargy",medium,no,overhaul_simple
Bird,Ringworm,bald_patches_or_areas_of_feather_loss.,medium,no,overhaul_simple
Bird,Skin and fur mites,"scaling_or_dandruff, scabbing, lesions_along_the_back,_hindlimbs,_or_belly, hair_loss_and_scratching_around_the_ears, head_shaking, ✅_10_retained.",medium,no,overhaul_simple
Bird,Avian Gastric Yeast,"continuous_loss_of_weight, regurgitation_of_food, excessive_food_intake_followed_by_loss_of_appetite, undigested_seeds_or_pellets_in_the_droppings",medium,no,overhaul_simple
Bird,Candidiasis,"lethargy, lack_of_appetite, ruffled_feathers, slow_growth_or_development_in_young_birds, difficulty_swallowing, thickened_crop",medium,no,overhaul_simple
Bird,Pacheco’s Disease,"yellow,_watery_urates, lethargy, depression, not_eating, ruffled_feathers, eye_discharge_or_runny_eyes, nasal_discharge, green_feces, regurgitation, sudden_death",medium,no,overhaul_simple
Bird,Giardiasis,"malnutrition, diarrhea, faulty_absorption_of_nutrients, weight_loss, itching, feather_plucking, excessive_pecking_of_the_skin, increased_vocalization_in_the_infected_bird",medium,no,overhaul_simple
Bird,Trichomoniasis,"mouth_lesions, drooling, pale_yellow, vomiting",medium,no,overhaul_simple
Bird,Roundworms / Tapeworms,roundworms,medium,no,overhaul_simple
Bird,Conjunctivitis,"eye_redness, swelling_of_the_eye_and_head, blinking_and_squinting, cloudy_eyes, glassy_eyes, rapid_head_movements, scratching_at_the_eye, rubbing_the_eye, not_eating, lethargy",medium,no,overhaul_simple
Bird,Cataract,"squinting,_tearing,_or_rubbing_the_eye",medium,no,overhaul_simple
Bird,Fractures,"inability_to_move_a_limb, limping, local_swelling, wing_droop_or_slight_droop, inability_to_fly",medium,no,overhaul_simple
Bird,Gout,"articular_gout, makes_noise_when_walking_due_to_discomfort, can_also_be_dehydrated, greenish_diarrhea",medium,no,overhaul_simple
Bird,Aspergillosis,"acute_aspergillosis, lack_of_appetite, breathing_difficulties, sudden_death_if_untreated, airsacculitis, lungs_and_air_sacs_congested_with_white_mucus, nodules_in_lungs, chronic_aspergillosis, listlessness, depression, weakness, difficulty_breathing, severe,_possibly_permanent_respiratory_damage, spread_of_infection_to_other_organs_and_systems, tremors, loss_of_coordination, paralysis",medium,no,overhaul_simple
Bird,Avian Influenza,"respiratory_symptoms, coughing_or_sneezing, labored_or_open_mouth_breathing, nasal_discharge_or_runny_nose, swelling_around_the_eyes,_head,_or_neck, gurgling_or_wheezing_sounds, digestive_and_physical_changes, loss_of_appetite, diarrhea_or_watery_droppings, sudden_drop_in_egg_production, soft_shelled_or_misshapen_eggs, behavioral_changes, lethargy_or_weakness, reluctance_to_move_or_fly, huddling_or_drooping_posture, unusual_isolation_from_the_group, lack_of_vocalization_in_typically_noisy_species",medium,no,overhaul_simple
Bird,Newcastle Disease,"appetite_loss, weight_loss, sneezing, nasal_discharge, eye_discharge, breathing_problems, diarrhea, loss_of_coordination, spasms, head_bobbing, advanced_stages, jerky,_involuntary_movements, paralysis_of_legs_or_wings, twisting_of_the_neck, unnatural_head_position, dilation_of_pupils",medium,no,overhaul_simple
Bird,Air sac mites / gapeworms,"open_mouth_breathing, bobbing_of_the_tail, excessive_salivation",medium,no,overhaul_simple
Bird,Cloacal prolapse,"exposure_of_intestines,_cloaca,_or_uterus, swelling_or_redness_around_the_vent_area, straining_during_defecation_or_egg_laying, frequent_or_prolonged_attempts_to_pass_droppings, signs_of_discomfort_or_distress_when_eliminating, holding_in_feces_for_long_periods_of_time, crying_or_vocalizing, often_seen_in_hand_raised_or_hand_fed_cockatoos",medium,no,overhaul_simple
Bird,Egg binding,"fluffed_up_feathers, reduced_or_no_vocalizations, straining_or_frequent_attempts_to_lay_an_egg, swollen_or_distended_abdomen, cloacal_prolapse, wide_legged_stance, tail_wagging_or_bobbing, open_mouth_breathing_or_labored_breathing, difficulty_or_refusal_to_perch, weakness_or_lameness, sudden_death_in_untreated_or_prolonged_cases",medium,no,overhaul_simple
Bird,Feather cysts,"lumps_under_skin, feather_abnormalities, swelling, irritation, picking_at_area",medium,no,overhaul_simple
Bird,Bumblefoot,"swelling, lesions_or_sores, lameness_or_difficulty_walking, changes_in_behavior, loss_of_appetite, abnormal_foot_appearance",medium,no,overhaul_simple
Bird,Ringworm,bald_patches_or_areas_of_feather_loss.,medium,no,overhaul_simple
Bird,Scaly face / tassel foot / feather mites,"scaly_face, white_crusts_around_the_corners_of_the_beak, crusting_around_nostrils, crusting_around_eyes, loss_of_feathers_near_affected_areas, beak_deformities_or_crooked_beak, leg_mites, white_crusts_on_legs_and_toes, crooked_or_deformed_legs_and_toes, feather_loss_around_leg_areas, no_itching_observed, feather_mites, restlessness_or_agitation_throughout_the_day, increased_activity_or_discomfort_at_night, pale_appearance_or_signs_of_anemia, weakness_or_lethargy",medium,no,overhaul_simple
Bird,Psittacine Beak and Feather Disease,nails:_brittle_and_malformed,medium,no,overhaul_simple
Turtle,Heavy metal poisoning,"excessive_thirst, regurgitation_of_water_or_food, weakness_or_difficulty_moving, lethargy_or_listlessness, tremors_or_shaking, loss_of_coordination, seizures, pale_or_discolored_beak_and_legs, ✅_21_retained.",medium,no,overhaul_simple
Turtle,Septicemia,"pink_or_red_discoloration_of_the_plastron, pink_flushing_on_skin,_especially_between_scutes, red_or_purple_spots_on_the_ventrum_or_belly, lethargy, decreased_appetite_or_anorexia, respiratory_distress, convulsions, incoordination, red_spots_on_legs_and_skin",medium,no,overhaul_simple
Turtle,Infectious stomatitis,"small_red_spots_in_the_oral_cavity, swollen,_red,_and_inflamed_gums, mucus_or_thick_discharge_in_the_mouth, foul_or_sour_odor_from_the_mouth, decreased_appetite_or_anorexia, open_mouth_breathing, swelling_of_the_jaw, pain_when_eating_or_difficulty_eating",medium,no,overhaul_simple
Turtle,Eye abscesses / conjunctivitis,"swollen_eyelids, eyes_swollen_shut, cloudy_eyes, eye_discharge, redness_of_conjunctiva_and_surrounding_tissues, eye_that_protrudes_or_bulges, pawing_or_rubbing_at_the_eyes, squinting_or_blinking_excessively, blood_in_or_around_the_eye, hard_lump_or_swelling_near_or_behind_the_eye, visible_dents_or_scratches_on_eye_surface, lethargy, inappetence",medium,no,overhaul_simple
Turtle,Ear infections,"bulging_tympanic_membrane, lump_on_the_side_of_the_head, pain_when_mouth_is_opened, head_shaking, sensitivity_around_the_ears, decreased_appetite, lethargy",medium,no,overhaul_simple
Turtle,Abnormal beak growth,"overgrown_beak, misshapen_or_crooked_beak, beak_deformities, difficulty_eating",medium,no,overhaul_simple
Turtle,Stargazing,"head_tilted_upward_toward_the_sky, abnormal_head_positioning, loss_of_coordination, neurological_signs",medium,no,overhaul_simple
Turtle,Pneumonia,"open_mouth_breathing, gasping_for_breath, labored_or_increased_respiratory_effort, increased_respiratory_rate, nasal_discharge, bubbles_in_mouth,_nose,_or_eyes, excess_mucus_in_mouth, wheezing_or_clicking_sounds_when_breathing, extension_of_neck_to_breathe, dyspnea, lethargy, loss_of_appetite, tilting_to_one_side_while_swimming, gaping, coughing, pale_or_swollen_gills, conjunctivitis_or_ocular_discharge",medium,no,overhaul_simple
Turtle,Dystocia,"swollen_or_distended_abdomen, loss_of_appetite, lethargy, straining, wide_legged_stance, restlessness, weight_loss_despite_swollen_appearance",medium,no,overhaul_simple
Turtle,Vent prolapse,"redness_around_vent_area, swelling_around_vent, straining, edema, hemopurulent_discharge",medium,no,overhaul_simple
Turtle,Abscesses,"hard,_firm_swelling_or_nodules_under_the_skin, tumor_like_lumps, swelling_anywhere_on_body, red_and_sensitive_skin_over_abscess, pus_filled_lumps, ruptured_abscess_with_pus_discharge, pain_when_area_is_touched",medium,no,overhaul_simple
Turtle,Dysecdysis,"patches_of_old_skin_that_havent_shed, skin_stuck_on_body,_tail,_or_toes, constriction_of_limbs_from_retained_shed, dull_or_patchy_appearance, difficulty_shedding",medium,no,overhaul_simple
Turtle,Skin parasites,"visible_small_parasites_on_skin, ticks_embedded_in_skin, excessive_scratching_or_rubbing, restlessness, lethargy, pale_appearance",medium,no,overhaul_simple
Fish,Scale rot / blister disease,"reddening_of_the_skin_or_scales, fluid_filled_blisters_or_pustules, ulcers_or_open_sores_on_skin, areas_of_dead_skin, bleeding_into_scales, pus_filled_bumps, skin_discharge, crusting_of_affected_areas, brown_or_black_discoloration_of_scales, ❌_removed:, ✅_13_retained.",medium,no,overhaul_simple
Fish,Papilloma,"visible_lumps_or_growths_on_body, raised_masses_on_skin, tumor_like_growths",medium,no,overhaul_simple
Fish,Lymphocystis,"white_or_cream_colored_growths, cauliflower_like_appearance, nodular_masses_on_fins,_skin,_or_mouth, wart_like_lesions",medium,no,overhaul_simple
